City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
provideniya,64.383333,-173.3,32.27,92.0,37.0,9.44,RU,1601205131.0
fresnillo,23.166667,-102.883333,55.4,66.0,90.0,2.59,MX,1601205551.0
marion,39.77,-86.16,61.0,87.0,1.0,9.17,US,1601205551.0
qaanaaq,77.48,-69.36,11.05,76.0,1.0,6.91,GL,1601205156.0
auki,-8.766666699999998,160.7,79.43,81.0,79.0,7.0,SB,1601205552.0
nhulunbuy,-12.23,136.77,78.8,83.0,40.0,6.93,AU,1601205222.0
grand gaube,-20.0063889,57.6608333,77.0,66.0,29.0,10.0,MU,1601205208.0
upernavik,72.79,-56.15,26.22,94.0,93.0,7.56,GL,1601205131.0
pryozerne,45.269764,36.330252,78.4,67.0,39.0,15.95,UA,1601205553.0
cape town,-33.925839,18.423218,62.01,51.0,75.0,5.82,ZA,1601204953.0
dudinka,69.405833,86.177778,37.4,93.0,75.0,4.47,RU,1601205264.0
albanel,48.88,-72.45,64.4,72.0,90.0,14.99,CA,1601205554.0
houma,29.6,-90.72,69.8,94.0,1.0,1.45,US,1601205257.0
vaini,-21.2,-175.2,73.4,78.0,75.0,8.05,TO,1601205135.0
atuona,-9.8,-139.0333333,77.43,75.0,1.0,13.78,PF,1601205163.0
sept-iles,50.2,-66.383333,46.4,100.0,90.0,3.36,CA,1601205237.0
ushuaia,-54.8,-68.3,33.8,80.0,42.0,4.7,AR,1601204909.0
georgetown,5.41,100.34,84.2,70.0,20.0,4.7,MY,1601205010.0
souillac,-20.5166667,57.5166667,75.2,73.0,75.0,14.99,MU,1601205164.0
halifax,44.65,-63.57,61.0,100.0,48.0,6.67,CA,1601205555.0
prince rupert,54.316667,-130.32,50.0,87.0,90.0,10.29,CA,1601205209.0
butaritari,3.07,172.79,82.71,75.0,13.0,10.36,KI,1601205132.0
rurrenabaque,-14.44,-67.53,72.82,84.0,6.0,0.83,BO,1601205556.0
talnakh,69.4865,88.3972,37.4,93.0,75.0,4.47,RU,1601205223.0
kita,13.03,-9.49,86.58,58.0,0.0,4.34,ML,1601205556.0
lorengau,-2.0166667,147.2666667,82.29,79.0,72.0,8.55,PG,1601205151.0
lavrentiya,65.583333,-171.0,33.39,93.0,70.0,10.56,RU,1601205189.0
barrow,71.2905556,-156.7886111,32.0,95.0,90.0,9.17,US,1601205144.0
torbay,47.67,-52.733332999999995,57.99,66.0,75.0,24.16,CA,1601205166.0
cerrito,6.84,-72.69,47.52,80.0,93.0,6.26,CO,1601205558.0
saint-philippe,-21.36,55.7666667,77.0,57.0,90.0,4.7,RE,1601205160.0
turka,49.15,23.03,48.0,89.0,96.0,7.0,UA,1601205558.0
pedinon,40.908888899999994,22.8666667,80.01,35.0,40.0,3.0,GR,1601205558.0
fortuna,40.6,-124.16,59.0,100.0,90.0,4.52,US,1601205173.0
puerto ayora,-0.74,-90.35,68.0,86.0,75.0,8.01,EC,1601205134.0
bila krynytsya,50.639818,29.470409000000004,62.6,93.0,100.0,15.66,UA,1601205559.0
pangnirtung,66.15,-65.71,28.53,92.0,59.0,0.78,CA,1601205136.0
rikitea,-23.120277800000004,-134.9691667,73.89,84.0,16.0,12.35,PF,1601205131.0
dikson,73.50694399999999,80.546389,37.02,78.0,100.0,18.68,RU,1601205205.0
airai,-8.93,125.41,62.35,89.0,54.0,2.73,TL,1601205137.0
hobyo,5.3513889,48.525555600000004,82.51,65.0,42.0,18.57,SO,1601205228.0
arraial do cabo,-22.966667,-42.03,73.4,88.0,27.0,4.7,BR,1601205145.0
san bartolome de tirajana,27.923672999999997,-15.573557000000001,77.0,61.0,40.0,26.4,ES,1601205560.0
grindavik,63.84,-22.433332999999998,46.4,100.0,75.0,6.93,IS,1601205137.0
ribeira grande,38.516667,-28.7,73.4,83.0,20.0,10.29,PT,1601205136.0
nata,8.33,-80.52,71.01,88.0,95.0,2.21,PA,1601205562.0
punta arenas,-53.15,-70.916667,37.4,77.0,90.0,6.93,CL,1601205130.0
mataura,-46.19,168.86,35.01,91.0,87.0,8.01,NZ,1601205132.0
san policarpo,12.1791,125.5072,83.43,78.0,31.0,6.85,PH,1601205184.0
pisco,-13.7,-76.2166667,55.99,87.0,0.0,3.36,PE,1601205563.0
hermanus,-34.418696000000004,19.234464000000003,60.01,56.0,35.0,5.01,ZA,1601205141.0
oriximina,-1.765278,-55.87,77.81,83.0,27.0,0.96,BR,1601205168.0
kahului,20.894722199999997,-156.47,78.8,61.0,1.0,9.17,US,1601205211.0
aklavik,68.216667,-135.01,32.0,91.0,90.0,5.82,CA,1601205243.0
darhan,49.49,105.92,46.81,55.0,37.0,4.74,MN,1601205564.0
naliya,23.266667,68.833333,86.2,58.0,34.0,12.88,IN,1601205565.0
new norfolk,-42.78075,147.05938700000002,48.0,68.0,77.0,1.99,AU,1601205192.0
yerbogachen,61.276667,108.010833,46.29,62.0,81.0,8.43,RU,1601205565.0
kutum,14.2,24.6666667,87.03,33.0,84.0,9.98,SD,1601205565.0
ahipara,-35.166667,173.166667,56.82,84.0,0.0,10.76,NZ,1601205179.0
vallenar,-28.570833,-70.75805600000001,51.82,63.0,0.0,1.12,CL,1601205566.0
ixtapa,20.7,-105.2,80.01,89.0,85.0,1.05,MX,1601205196.0
busselton,-33.652489,115.33,60.01,69.0,100.0,10.49,AU,1601205057.0
castro,-24.79,-50.01,74.37,45.0,0.0,5.95,BR,1601205142.0
nyurba,63.284167000000004,118.331944,42.89,79.0,84.0,4.97,RU,1601205566.0
hilo,19.729722199999998,-155.09,73.4,88.0,90.0,6.93,US,1601205145.0
kruisfontein,-34.003333000000005,24.731417,62.01,49.0,1.0,8.01,ZA,1601205263.0
kodiak,57.79,-152.40722219999998,46.4,81.0,90.0,11.41,US,1601205177.0
zhangjiakou,40.81,114.87944399999999,63.72,51.0,0.0,6.89,CN,1601205201.0
thompson,55.74,-97.86,41.0,100.0,90.0,5.82,CA,1601205145.0
mahebourg,-20.4080556,57.7,75.2,73.0,75.0,14.99,MU,1601205149.0
cidreira,-30.183333,-50.21,65.08,91.0,86.0,22.01,BR,1601205187.0
port elizabeth,-33.92,25.57,60.8,55.0,20.0,23.04,ZA,1601205148.0
carnarvon,-24.87,113.63,69.8,68.0,0.0,14.99,AU,1601204865.0
athabasca,54.716667,-113.29,42.91,81.0,6.0,12.03,CA,1601205569.0
kapaa,22.0783333,-159.3219444,80.6,74.0,20.0,13.87,US,1601205129.0
cherskiy,68.75,161.3,37.51,79.0,66.0,16.73,RU,1601205021.0
iqaluit,63.75,-68.51,28.4,79.0,75.0,5.82,CA,1601205150.0
guadalupe,25.68,-100.25,69.8,100.0,5.0,2.01,MX,1601205569.0
sal rei,16.1833333,-22.9166667,86.0,70.0,40.0,6.93,CV,1601205570.0
plettenberg bay,-34.052741999999995,23.3716,58.8,51.0,23.0,13.02,ZA,1601205188.0
warrington,53.39,-2.58,59.0,62.0,0.0,6.93,GB,1601205570.0
lebu,-37.616667,-73.65,46.15,85.0,8.0,9.35,CL,1601205136.0
nikolskoye,59.7,30.79,66.2,55.0,0.0,11.18,RU,1601205161.0
cabo san lucas,22.89,-109.91,78.01,90.0,0.0,1.99,MX,1601205225.0
porto torres,40.835,8.397222,64.4,59.0,40.0,14.99,IT,1601205571.0
phan thiet,10.933333,108.1,80.01,80.0,100.0,3.33,VN,1601205305.0
zholymbet,51.743333,71.712222,52.59,46.0,21.0,8.12,KZ,1601205572.0
cloquet,46.7216667,-92.4591667,52.0,87.0,1.0,9.17,US,1601205572.0
saskylakh,71.916667,114.08333300000001,38.62,81.0,100.0,14.23,RU,1601205146.0
isla mujeres,21.23,-86.73,82.4,83.0,75.0,5.82,MX,1601205572.0
chuy,-33.7,-53.46,61.38,98.0,100.0,8.12,UY,1601205149.0
ponta do sol,32.67,-17.1,71.6,73.0,75.0,13.87,PT,1601205156.0
dingle,11.0,122.67,79.39,84.0,89.0,3.09,PH,1601205232.0
krasnoarmeyskiy,47.0114,42.2072,77.4,25.0,45.0,21.63,RU,1601205573.0
jamestown,42.1,-79.24,60.01,100.0,75.0,9.17,US,1601205190.0
oistins,13.066666699999999,-59.533333299999995,80.6,83.0,40.0,10.29,BB,1601205574.0
samarai,-10.616666699999998,150.66666669999998,79.52,87.0,77.0,11.95,PG,1601205202.0
mecca,21.426667000000002,39.826111,110.59,6.0,0.0,6.38,SA,1601205574.0
severo-kurilsk,50.678889,156.125,48.24,79.0,100.0,14.38,RU,1601205175.0
northam,51.03,-4.22,60.01,76.0,10.0,1.99,GB,1601205224.0
fuente de oro,3.4594440000000004,-73.612778,70.05,91.0,99.0,2.89,CO,1601205575.0
ilulissat,69.2166667,-51.1,32.0,96.0,98.0,6.93,GL,1601205240.0
benjamin aceval,-24.966667,-57.566667,84.2,42.0,51.0,9.17,PY,1601205575.0
husavik,66.04,-17.34,44.6,93.0,90.0,6.93,IS,1601205174.0
tura,25.52,90.22,78.48,95.0,86.0,1.54,IN,1601205135.0
hasaki,35.733333,140.833333,68.0,82.0,75.0,4.7,JP,1601205033.0
bredasdorp,-34.532154,20.040308,59.0,51.0,46.0,9.17,ZA,1601205150.0
xinzhou,38.41,112.73,63.57,61.0,60.0,6.44,CN,1601205576.0
belaya gora,68.533333,146.416667,46.58,52.0,100.0,8.88,RU,1601205067.0
kota kinabalu,5.9749,116.0724,78.8,88.0,40.0,11.41,MY,1601205433.0
krasnoselkup,65.7,82.466667,49.33,86.0,77.0,12.44,RU,1601205577.0
gamboula,4.12,15.14,79.02,73.0,99.0,5.48,CF,1601205577.0
hobart,-42.88,147.33,48.2,57.0,75.0,10.29,AU,1601205049.0
saint george,37.1,-113.58,64.4,17.0,1.0,4.7,US,1601205158.0
nome,64.5011111,-165.4063889,32.0,95.0,1.0,11.41,US,1601205186.0
toccoa,34.5772222,-83.3325,64.99,93.0,90.0,1.41,US,1601205578.0
kleive,62.8,7.64,57.2,66.0,0.0,6.93,NO,1601205578.0
tuktoyaktuk,69.45,-133.04,32.83,97.0,100.0,10.16,CA,1601205156.0
chekhov,55.14,37.47,64.4,34.0,47.0,15.66,RU,1601205579.0
little current,45.98,-81.92,64.0,88.0,75.0,16.11,CA,1601205579.0
bara,10.37,10.73,84.96,61.0,41.0,7.07,NG,1601205579.0
bengkulu,-3.8,102.266667,78.39,81.0,100.0,2.93,ID,1601205072.0
constantine,36.37,6.614722200000001,73.4,31.0,40.0,25.28,DZ,1601205580.0
haines junction,60.75,-137.51,39.51,81.0,50.0,3.29,CA,1601205213.0
deputatskiy,69.3,139.9,38.12,96.0,100.0,4.45,RU,1601205205.0
mount gambier,-37.831799,140.77,42.8,81.0,11.0,6.93,AU,1601205236.0
faanui,-16.4833333,-151.75,78.71,77.0,39.0,15.61,PF,1601205222.0
stornoway,58.21,-6.39,48.99,70.0,20.0,11.41,GB,1601205189.0
sangueya,10.7,-14.366666699999998,83.59,73.0,66.0,4.5,GN,1601205581.0
longyearbyen,78.2166667,15.64,32.0,96.0,90.0,13.87,SJ,1601205173.0
puqi,29.716666999999998,113.88333300000001,67.24,91.0,87.0,4.61,CN,1601205581.0
albany,42.6,-73.97,64.99,82.0,78.0,4.23,US,1601205141.0
port arthur,38.8,121.27,75.0,68.0,20.0,4.47,CN,1601205582.0
tasiilaq,65.61,-37.64,35.6,93.0,99.0,2.24,GL,1601205167.0
channel-port aux basques,47.566666999999995,-59.14,56.17,89.0,95.0,8.97,CA,1601205582.0
tromso,69.65,18.96,41.0,75.0,8.0,18.34,NO,1601205583.0
mehamn,71.04,27.85,43.68,62.0,21.0,13.56,NO,1601205147.0
novovyazniki,56.197497999999996,42.171112,63.0,44.0,3.0,9.51,RU,1601205583.0
constitucion,-35.33,-72.42,47.12,80.0,0.0,6.69,CL,1601205220.0
bethel,41.37,-73.41,64.0,93.0,90.0,1.68,US,1601205183.0
port alfred,-33.590571999999995,26.891037,60.78,54.0,10.0,21.61,ZA,1601205131.0
perpignan,42.75,2.75,59.0,41.0,61.0,16.11,FR,1601205584.0
kandrian,-6.2166667,149.55,78.67,88.0,72.0,10.92,PG,1601205584.0
kavieng,-2.5666667000000003,150.8,82.26,80.0,52.0,12.59,PG,1601205180.0
huanren,41.260501,125.37,59.04,85.0,2.0,2.59,CN,1601205584.0
elat,29.558049,34.948212,93.2,44.0,0.0,14.99,IL,1601205585.0
chapleau,47.84,-83.4,57.2,100.0,90.0,4.7,CA,1601205585.0
ostrovnoy,68.05305600000001,39.513056,46.65,69.0,21.0,8.1,RU,1601205159.0
brandon,27.94,-82.29,78.01,88.0,1.0,4.23,US,1601205585.0
yellowknife,62.46,-114.35,42.8,93.0,90.0,6.93,CA,1601205153.0
whyalla,-33.032681,137.58,57.2,71.0,74.0,3.36,AU,1601205240.0
kloulklubed,7.039444400000001,134.26,80.6,83.0,75.0,3.36,PW,1601205273.0
vanimo,-2.6666667,141.3,80.17,78.0,50.0,2.42,PG,1601205586.0
siloam springs,36.188055600000006,-94.5402778,60.8,100.0,1.0,3.36,US,1601205587.0
taltal,-25.4,-70.48,53.98,75.0,3.0,1.43,CL,1601205587.0
ancud,-41.869721999999996,-73.820278,45.0,94.0,30.0,1.28,CL,1601205129.0
sao joao da barra,-21.64,-41.05,73.4,83.0,0.0,8.05,BR,1601205192.0
erzin,36.96,36.2,82.99,73.0,0.0,7.43,TR,1601205588.0
isangel,-19.55,169.2666667,73.53,85.0,4.0,6.6,VU,1601205146.0
iguape,-24.71,-47.56,70.83,86.0,12.0,4.38,BR,1601205588.0
necochea,-38.547259000000004,-58.736753,51.01,99.0,100.0,11.01,AR,1601205235.0
rundu,-17.9333333,19.7666667,100.08,8.0,0.0,4.79,NA,1601205589.0
mar del plata,-38.002278000000004,-57.557539,54.0,100.0,90.0,3.36,AR,1601205138.0
touros,-5.2,-35.46,73.4,88.0,20.0,8.05,BR,1601205191.0
port hardy,50.7,-127.42,48.2,100.0,90.0,4.7,CA,1601205141.0
saint-augustin,51.233333,-58.65,50.9,95.0,100.0,9.69,CA,1601205223.0
codrington,-38.27,141.97,41.47,77.0,0.0,6.22,AU,1601205134.0
ihosy,-22.4,46.1166667,89.83,21.0,17.0,1.28,MG,1601205590.0
bluff,-46.6,168.333333,35.01,91.0,98.0,8.01,NZ,1601205140.0
ayan,56.45,138.166667,49.69,88.0,25.0,3.04,RU,1601205154.0
coos bay,43.3666667,-124.21666670000002,54.0,100.0,1.0,5.79,US,1601205590.0
weligama,5.9666667,80.41666670000001,83.28,75.0,58.0,10.83,LK,1601205591.0
pudozh,61.809881999999995,36.534541,66.85,56.0,0.0,5.14,RU,1601205132.0
raga,8.46,25.6833333,87.78,61.0,77.0,2.8,SS,1601205591.0
san patricio,19.22,-104.7,77.4,85.0,42.0,2.33,MX,1601205139.0
glenwood springs,39.5505556,-107.3241667,59.0,69.0,1.0,12.75,US,1601205151.0
east london,-33.02,27.910049,62.6,48.0,0.0,17.22,ZA,1601205239.0
churapcha,62.0025,132.4325,54.21,81.0,100.0,12.93,RU,1601205592.0
gat,31.61,34.76,90.0,70.0,0.0,14.34,IL,1601205592.0
cockburn town,21.46,-71.14,83.32,68.0,8.0,11.56,TC,1601205189.0
chokurdakh,70.633333,147.916667,41.79,64.0,93.0,7.29,RU,1601205146.0
epinal,48.183240000000005,6.453043,48.2,93.0,90.0,19.46,FR,1601205593.0
norman wells,65.283333,-126.83,35.6,85.0,90.0,3.36,CA,1601205226.0
greenwood,34.17,-82.12,59.0,100.0,75.0,1.12,US,1601205593.0
tiksi,71.68722199999999,128.869444,42.26,86.0,100.0,10.0,RU,1601205137.0
rivera,-30.91,-55.55,64.22,96.0,100.0,9.37,UY,1601205594.0
poltavka,54.36629,71.76319000000001,56.26,50.0,70.0,5.5,RU,1601205594.0
vila velha,-20.333333,-40.29,73.4,78.0,0.0,11.41,BR,1601205594.0
axim,4.8683333,-2.2413889,80.49,75.0,97.0,9.17,GH,1601205594.0
katobu,-4.94,122.53,76.28,83.0,41.0,5.39,ID,1601205240.0
nedjo,9.5,35.5,72.18,80.0,32.0,1.19,ET,1601205595.0
ballina,-28.87,153.57,60.8,59.0,0.0,8.05,AU,1601205595.0
cazones,20.716667,-97.31666700000001,75.0,92.0,62.0,2.77,MX,1601205595.0
makakilo city,21.346944399999998,-158.08583330000002,78.8,73.0,20.0,3.36,US,1601205595.0
los llanos de aridane,28.658507,-17.918211,77.0,61.0,75.0,16.11,ES,1601205257.0
humberto de campos,-2.6,-43.46,81.01,71.0,47.0,11.05,BR,1601205596.0
hamilton,39.18,-84.53,63.0,93.0,20.0,5.82,US,1601205171.0
faya,18.39,42.45,84.2,11.0,20.0,5.82,SA,1601205596.0
penzance,50.12,-5.54,55.4,62.0,17.0,19.46,GB,1601205597.0
guozhen,34.365907,107.359045,64.35,70.0,70.0,1.39,CN,1601205597.0
klaksvik,62.2333333,-6.59,46.4,87.0,99.0,16.11,FO,1601205173.0
hami,42.8,93.45,69.17,22.0,97.0,6.71,CN,1601205161.0
santa isabel do rio negro,-0.41,-65.02,73.49,96.0,98.0,1.57,BR,1601205597.0
seoul,37.57,126.9783,73.4,49.0,90.0,3.36,KR,1601204987.0
alihe,50.566666999999995,123.71666699999999,49.42,60.0,2.0,8.05,CN,1601205598.0
tilichiki,60.466667,166.1,34.36,90.0,48.0,2.8,RU,1601205189.0
esperance,-33.87,121.9,59.0,82.0,90.0,5.82,AU,1601205158.0
pareora,-44.49,171.21,46.0,39.0,20.0,11.99,NZ,1601205598.0
kalabo,-14.9666667,22.6833333,102.92,8.0,9.0,4.32,ZM,1601205240.0
windhoek,-22.56,17.0836111,78.8,2.0,0.0,10.29,NA,1601205599.0
zhangzhou,24.513333,117.655556,73.4,78.0,90.0,4.47,CN,1601205599.0
san cristobal,7.77,-72.22,65.03,74.0,96.0,1.41,VE,1601205162.0
tiznit,29.58,-9.5,76.05,44.0,0.0,6.24,MA,1601205222.0
avarua,-21.207777800000002,-159.775,69.8,83.0,98.0,6.93,CK,1601205140.0
luanda,-8.84,13.23,80.6,61.0,75.0,4.7,AO,1601205203.0
luderitz,-26.648055600000003,15.159444400000002,63.82,41.0,0.0,25.81,NA,1601205247.0
laguna,38.42,-121.42,75.2,36.0,1.0,13.87,US,1601205277.0
sao raimundo nonato,-9.016667,-42.7,77.14,58.0,100.0,10.42,BR,1601205600.0
sola,-13.883333300000002,167.55,80.04,79.0,57.0,18.72,VU,1601205601.0
inyonga,-6.7166667,32.0666667,90.55,24.0,50.0,3.33,TZ,1601205601.0
westport,41.14,-73.36,68.0,94.0,90.0,5.82,US,1601205208.0
hithadhoo,-0.6,73.08,83.08,65.0,77.0,3.29,MV,1601205169.0
ponta delgada,37.733333,-25.666667,69.8,94.0,75.0,13.87,PT,1601205602.0
viransehir,37.235278,39.763056,96.33,14.0,0.0,12.73,TR,1601205602.0
moron,-34.65,-58.62,60.01,100.0,90.0,8.05,AR,1601205225.0
saint-pierre,-21.34,55.48,77.0,57.0,90.0,4.7,RE,1601205227.0
margate,51.38,1.39,55.0,87.0,100.0,5.01,GB,1601205288.0
vostok,46.49,135.88,43.0,77.0,0.0,2.75,RU,1601205603.0
shingu,33.73,135.98,71.6,60.0,20.0,11.41,JP,1601205037.0
